id,loss,accuracy
0,0.6728958487510681,1.0
2,0.6786409020423889,0.8333333333333334
4,0.6771219849586487,0.8375
6,0.6750083139964512,0.8392857142857143
8,0.6732707089847989,0.8402777777777778
10,0.671680520881306,0.8352272727272727
12,0.6673835836924039,0.8509615384615384
14,0.6636205395062764,0.8625
16,0.6614193881259245,0.8602941176470589
18,0.6611467003822327,0.8453947368421053
20,0.6595483592578343,0.8414634146341463
1,0.6335371732711792,0.8125
3,0.6262791951497396,0.8333333333333334
5,0.6187222599983215,0.85
7,0.6161260519708905,0.8482142857142857
9,0.6130882369147407,0.8472222222222222
11,0.613763922994787,0.8352272727272727
13,0.6070738572340745,0.8461538461538461
15,0.6071786125500996,0.8375
17,0.6041025098632363,0.8382352941176471
19,0.6009964597852606,0.8388157894736842
21,0.5954621235529581,0.8414634146341463
2,0.5256247520446777,0.9375
4,0.5514371792475382,0.875
6,0.5609851360321045,0.85
8,0.5497027720723834,0.8660714285714286
10,0.5421496563487582,0.875
12,0.5452249808744951,0.8636363636363636
14,0.5445219026162074,0.8605769230769231
16,0.5485101540883383,0.85
18,0.5463695193038267,0.8492647058823529
20,0.5447536534384677,0.8486842105263158
22,0.546491536356154,0.8414634146341463
3,0.5439255237579346,0.8125
5,0.5557573934396108,0.7916666666666666
7,0.5326930940151214,0.825
9,0.539061039686203,0.8125
11,0.5129989617400699,0.8472222222222222
13,0.5040451694618572,0.8579545454545454
15,0.5186751737044408,0.8365384615384616
17,0.5102337876955668,0.8458333333333333
19,0.5147570757304921,0.8382352941176471
21,0.5130609022943597,0.8388157894736842
23,0.5117740432421366,0.8414634146341463
4,0.5696325302124023,0.75
6,0.4660427967707316,0.875
8,0.4962460994720459,0.8375
10,0.48692643642425537,0.8482142857142857
12,0.4744814866118961,0.8611111111111112
14,0.4714296893639998,0.8636363636363636
16,0.4813097577828627,0.8509615384615384
18,0.46997511585553486,0.8625
20,0.48150116380523234,0.8492647058823529
22,0.4901271321271595,0.8388157894736842
24,0.4857575879210517,0.8414634146341463
5,0.5616782307624817,0.75
7,0.5842358072598776,0.7291666666666666
9,0.539556884765625,0.775
11,0.5021504930087498,0.8125
13,0.487520029147466,0.8263888888888888
15,0.4834485108202154,0.8295454545454546
17,0.47092258013211763,0.8413461538461539
19,0.4787555575370789,0.8333333333333334
21,0.4733605542603661,0.8382352941176471
23,0.4687280529423764,0.8421052631578947
25,0.4714702878679548,0.8414634146341463
6,0.5647128820419312,0.75
8,0.4478025535742442,0.8541666666666666
10,0.4111393690109253,0.8875
12,0.4145719238689968,0.8839285714285714
14,0.44741395446989274,0.8541666666666666
16,0.4489141675558957,0.8522727272727273
18,0.44967516568990856,0.8509615384615384
20,0.44558343092600505,0.8541666666666666
22,0.45935561727075014,0.8419117647058824
24,0.4624798486107274,0.8388157894736842
26,0.4618049491019476,0.8414634146341463
7,0.5577202439308167,0.75
9,0.5620347062746683,0.75
11,0.5339559853076935,0.775
13,0.509811954838889,0.7946428571428571
15,0.487618131770028,0.8125
17,0.4954590553587133,0.8068181818181818
19,0.4705571463474861,0.8269230769230769
21,0.4519862135251363,0.8416666666666667
23,0.45142728616209593,0.8419117647058824
25,0.4507771495141481,0.8421052631578947
27,0.454135251896722,0.8414634146341463
8,0.3267652094364166,0.9375
10,0.38104750712712604,0.8958333333333334
12,0.42350959181785586,0.8625
14,0.45215738671166555,0.8392857142857143
16,0.48727799786461723,0.8125
18,0.4646283875812184,0.8295454545454546
20,0.4551818141570458,0.8365384615384616
22,0.4647751788298289,0.8291666666666667
24,0.4527450291549458,0.8382352941176471
26,0.44726557166952835,0.8421052631578947
28,0.45037579394522165,0.8414634146341463
9,0.39089134335517883,0.875
11,0.44896262884140015,0.8333333333333334
13,0.41222011148929594,0.8625
15,0.44404942861625124,0.8392857142857143
17,0.46292060448063743,0.8263888888888888
19,0.4432630660859021,0.8409090909090909
21,0.44201529369904446,0.8413461538461539
23,0.4472459147373835,0.8375
25,0.43619703107020436,0.8455882352941176
27,0.441289863304088,0.8421052631578947
29,0.4368591833682287,0.8414634146341463
10,0.3961113691329956,0.875
12,0.39497172832489014,0.875
14,0.48300555944442747,0.8125
16,0.44385152203696115,0.8392857142857143
18,0.43300343222088283,0.8472222222222222
20,0.4339080073616721,0.8465909090909091
22,0.42027148604393005,0.8557692307692307
24,0.4407686909039815,0.8416666666666667
26,0.4350256464060615,0.8455882352941176
28,0.43556547792334305,0.8453947368421053
30,0.4394483268260956,0.8414634146341463
11,0.5702456831932068,0.75
13,0.515614777803421,0.7916666666666666
15,0.5392036736011505,0.775
17,0.4973282047680446,0.8035714285714286
19,0.49433478381898666,0.8055555555555556
21,0.4755252274599942,0.8181818181818182
23,0.4767626478121831,0.8173076923076923
25,0.4654252529144287,0.825
27,0.45638300040188956,0.8308823529411765
29,0.4496631449774692,0.8355263157894737
31,0.435274349791663,0.8414634146341463
12,0.3873741328716278,0.875
14,0.5102220376332601,0.7916666666666666
16,0.42407762408256533,0.85
18,0.48163317356790813,0.8125
20,0.48198143310017055,0.8125
22,0.49065170775760303,0.8068181818181818
24,0.46732906653330875,0.8221153846153846
26,0.4692894518375397,0.8208333333333333
28,0.45856430600671205,0.8272058823529411
30,0.4359017539965479,0.8421052631578947
32,0.43998016842773985,0.8414634146341463
13,0.48059871792793274,0.8125
15,0.4814712206522624,0.8125
17,0.4433242082595825,0.8375
19,0.42813278096062796,0.8482142857142857
21,0.4404889510737525,0.8402777777777778
23,0.43976098840886896,0.8409090909090909
25,0.4314612310666304,0.8461538461538461
27,0.4384702424208323,0.8416666666666667
29,0.44986242231200724,0.8345588235294118
31,0.43806707231621994,0.8421052631578947
33,0.4378544376009986,0.8414634146341463
14,0.38465213775634766,0.875
16,0.38247983654340106,0.875
18,0.4034568965435028,0.8625
20,0.42722467865262714,0.8482142857142857
22,0.4285478757487403,0.8472222222222222
24,0.42964496395804663,0.8465909090909091
26,0.4300149358235873,0.8461538461538461
28,0.41707155903180443,0.8541666666666666
30,0.41902684639481935,0.8529411764705882
32,0.43134184573826034,0.8453947368421053
34,0.4362407653104691,0.8414634146341463
15,0.3786103427410126,0.875
17,0.2818012088537216,0.9375
19,0.3829449027776718,0.875
21,0.4836647148643221,0.8125
23,0.4729478607575099,0.8194444444444444
25,0.4474351798946207,0.8352272727272727
27,0.42224921171481794,0.8509615384615384
29,0.42336156566937766,0.85
31,0.41883574163212495,0.8529411764705882
33,0.4311922396484174,0.8453947368421053
35,0.44072613971573965,0.8414634146341463
16,0.4812869429588318,0.8125
18,0.4139876415332158,0.8541666666666666
20,0.4230844765901566,0.85
22,0.4564783764736993,0.8303571428571429
24,0.4411366432905197,0.8402777777777778
26,0.430684277957136,0.8465909090909091
28,0.41570352476376754,0.8557692307692307
30,0.4314102878173192,0.8458333333333333
32,0.4258357856203528,0.8492647058823529
34,0.4428732873577821,0.8388157894736842
36,0.4322185722135362,0.8414634146341463
17,0.382945716381073,0.875
19,0.5191850066184998,0.7916666666666666
